{{Unreferenced|date=December 2012}}
***** ''[[Allactaga elater]]'' (Small five-toed jerboa)
***** ''[[Allactaga euphratica]]'' (Euphrates jerboa)
***** ''[[Allactaga firouzi]]'' (Iranian jerboa)
***** ''[[Allactaga hotsoni]]''(Hotson's jerboa)
***** ''[[Allactaga major]]'' (Great jerboa)
***** ''[[Allactaga severtzovi]]'' (Severtzov's jerboa)
***** ''[[Allactaga sibirica]]'' (Mongolian five-toed jerboa)
***** ''[[Allactaga tetradactyla]]'' (Four-toed jerboa)
***** ''[[Allactaga vinogradovi]]'' (Vinogradov's jerboa)
***** ''[[Allactodipus bobrinskii]]'' (Bobrinski's jerboa)
****Genus ''[[Allactodipus]]''
*****''[[Allactodipus bobrinskii]]'' (Bobrinski's jerboa)
****Genus ''[[Pygeretmus]]''
***** ''[[Pygeretmus platyurus]]'' (Lesser fat-tailed jerboa)
***** ''[[Pygeretmus pumilo]]'' (Dwarf fat-tailed jerboa)
***** ''[[Pygeretmus shitkovi]]'' (Greater fat-tailed jerboa)
***Subfamily [[Cardiocraniinae]]
****Genus ''[[Cardiocranius]]''
*****''[[Cardiocranius paradoxus]]'' (Five-toed pygmy jerboa)
****Genus ''[[Salpingotulus]]''
*****''[[Salpingotulus michaelis]]'' (Baluchistan pygmy jerboa)
****Genus ''[[Salpingotus]]''
*****Subgenus ''Anguistodontus''
******''[[Salpingotus crassicauda]]'' (Thick-tailed pygmy jerboa)
*****Subgenus ''Prosalpingotus''
******''[[Salpingotus heptneri]]'' (Heptner's pygmy jerboa)
******''[[Salpingotus pallidus]]'' (Pallid pygmy jerboa)
******''[[Salpingotus thomasi]]'' (Thomas' pygmy jerboa)
*****Subgenus ''Salpingotus''
******''[[Salpingotus kozlovi]]'' (Koslov's pygmy jerboa)
***Subfamily [[Dipodinae]]
****Genus ''[[Dipus]]''
***** ''[[Dipus sagitta]]'' (Northern three-toed jerboa)
****Genus ''[[Eremodipus]]''
***** ''[[Eremodipus lichtensteini]]'' (Lichtenstein's jerboa)
****Genus ''[[Jaculus (rodent)|Jaculus]]''
***** ''[[Jaculus blanfordi]]'' (Blanford's jerboa)
***** ''[[Jaculus jaculus]]'' (Lesser Egyptian jerboa)
***** ''[[Jaculus orientalis]]'' (Greater Egyptian jerboa)
***** ''[[Jaculus turcmenicus]]'' (Turkmen jerboa)
****Genus ''[[Paradipus]]''
***** ''[[Paradipus ctenodactylus]]'' (Comb-toed jerboa)
****Genus ''[[Stylodipus]]''
***** ''[[Stylodipus andrewsi]]'' (Andrew's three-toed jerboa)
***** ''[[Stylodipus sungorus]]'' (Mongolian three-toed jerboa)
***** ''[[Stylodipus telum]]'' (Thick-tailed three-toed jerboa)
***Subfamily [[Euchoreutinae]]
****Genus ''[[Euchoreutes]]''
*****''[[Euchoreutes naso]]'' (Long-eared jerboa)
***Subfamily [[Sicistinae]]
****Genus ''[[Sicista]]''
*****''[[Sicista armenica]]'' (Armenian birch mouse)
*****''[[Sicista betulina]]'' (Northern birch mouse)
*****''[[Sicista caucasica]]'' (Caucasian birch mouse)
*****''[[Sicista caudata]]'' (Long-tailed birch mouse)
*****''[[Sicista concolor]]'' (Chinese birch mouse)
*****''[[Sicista kazbegica]]'' (Kazbeg birch mouse)
*****''[[Sicista kluchorica]]'' (Kluchor birch mouse)
*****''[[Sicista napaea]]'' (Altai birch mouse)
*****''[[Sicista pseudonapaea]]'' (Gray birch mouse)
*****''[[Sicista severtzovi]]'' (Severtzov's birch mouse)
*****''[[Sicista strandi]]'' (Strand's birch mouse)
*****''[[Sicista subtilis]]'' (Southern birch mouse)
*****''[[Sicista tianshanica]]'' (Tien Shan birch mouse)
***Subfamily [[Zapodinae]]
****Genus ''[[Eozapus]]''
*****''[[Eozapus setchuanus]]''
****Genus ''[[Napaeozapus]]''
*****''[[Napaeozapus insignis]]'' (Woodland Jumping Mouse)
****Genus ''[[Zapus]]''
*****''[[Zapus hudsonius]]'' (Meadow jumping mouse)
*****''[[Zapus princeps]]'' (Western jumping mouse)
*****''[[Zapus trinotatus]]'' (Pacific jumping mouse)

===Family [[Platacanthomyidae]]===
***Genus ''[[Platacanthomys]]''
****''[[Platacanthomys lasiurus]]'' (Malabar Spiny Dormouse)
***Genus ''[[Typhlomys]]''
****''[[Typhlomys cinereus]]'' (Chapa pygmy dormouse)

===Family [[Spalacidae]]===
***Subfamily [[Myospalacinae]]
****Genus ''[[Eospalax]]''
*****''[[Eospalax fontanierii]]'' (Chinese zokor)
*****''[[Eospalax rothschildi]]'' (Rothschild's zokor)
*****''[[Eospalax smithii]]'' (Smith's zokor)
****Genus ''[[Myospalax]]''
******''[[Myospalax aspalax]]'' (False Zokor)
******''[[Myospalax epsilanus]]'' (Manchurian Zokor)
******''[[Myospalax myospalax]]'' (Siberian Zokor)
******''[[Myospalax psilurus]]'' (Transbaikal Zokor)
***Subfamily [[Rhizomyinae]]
****Genus ''[[Cannomys]]''
*****''[[Cannomys badius]]'' (lesser bamboo rat)
****Genus ''[[Rhizomys]]''
*****''[[Rhizomys pruinosus]]'' (hoary bamboo rat)
*****''[[Rhizomys sinensis]]'' (Chinese bamboo rat)
*****''[[Rhizomys sumatrensis]]'' (large bamboo rat)
***Subfamily [[Tachyoryctinae]]
****Genus ''[[Tachyoryctes]]''
*****''[[Tachyoryctes ankoliae]]'' (Ankole mole rat)
*****''[[Tachyoryctes annectens]]'' (Mianzini mole rat)
*****''[[Tachyoryctes audax]]'' (audacious mole rat)
*****''[[Tachyoryctes daemon]]'' (demon mole rat)
*****''[[Tachyoryctes ibeanus]]'' (Kenyan African mole rat)
*****''[[Tachyoryctes macrocephalus]]'' (big-headed mole rat)
*****''[[Tachyoryctes naivashae]]'' (Naivasha mole rat)
*****''[[Tachyoryctes rex]]'' (king mole rat)
*****''[[Tachyoryctes ruandae]]'' (Ruanda mole rat)
*****''[[Tachyoryctes ruddi]]'' (Rudd's mole rat)
*****''[[Tachyoryctes spalacinus]]'' (Embi mole rat)
*****''[[Tachyoryctes splendens]]'' (East African mole rat)
*****''[[Tachyoryctes storeyi]]'' (Storey's African mole rat)
***Subfamily [[Spalacinae]]
****Genus ''[[Spalax (genus)|Spalax]]''
*****''[[Spalax arenarius]]'' (sandy mole rat)
*****''[[Spalax carmeli]]'' (Mt. Carmel blind mole rat)
*****''[[Spalax ehrenbergi]]'' (Middle East blind mole rat)
*****''[[Spalax galili]]'' (Upper Galilee Mountains blind mole rat)
*****''[[Spalax giganteus]]'' (giant mole rat)
*****''[[Spalax golani]]'' (Golan Heights blind mole rat)
*****''[[Spalax graecus]]'' (Bukovin mole rat)
*****''[[Spalax judaei]]'' (Judean Mountains blind mole rat)
*****''[[Spalax leucodon]]'' (lesser blind mole rat)
*****''[[Spalax microphthalmus]]'' (greater mole rat)
*****''[[Spalax nehringi]]'' (Nehring's blind mole rat)
*****''[[Spalax uralensis]]'' (Kazakhstan blind mole rat)
*****''[[Spalax zemni]]'' (Podolsk mole rat)

===Family [[Calomyscidae]]===
***Genus ''[[Calomyscus]]''
****''[[Calomyscus bailwardi]]'' (Zagros mouse-like hamster)
****''[[Calomyscus baluchi]]'' (Balochistan mouse-like hamster)
****''[[Calomyscus firiusaensis]]'' (Elburz mouse-like hamster)
****''[[Calomyscus hotsoni]]'' (Makran mouse-like hamster)
****''[[Calomyscus mystax]]'' (Turkmen mouse-like hamster)
****''[[Calomyscus tsolovi]]'' (Syrian mouse-like hamster from)
****''[[Calomyscus urartensis]]'' (Azerbaijani mouse-like hamster)

===Family [[Nesomyidae]]===
***Subfamily [[Petromyscinae]]
****Genus ''[[Petromyscus]]''
*****''[[Petromyscus barbouri]]'' (Barbour's rock mouse)
*****''[[Petromyscus collinus]]'' (pygmy rock mouse)
*****''[[Petromyscus monticularis]]'' (Brukkaros pygmy rock mouse)
*****''[[Petromyscus shortridgei]]'' (Shortridge's rock mouse)
***Subfamily [[Delanymyinae]]
****Genus ''[[Delanymys]]''
*****''[[Delanymys brooksi]]''   (Delany's swamp mouse)
***Subfamily [[Dendromurinae]]
****Genus ''[[Dendromus]]''
*****''[[Dendromus insignis]]'' (Remarkable Climbing Mouse)
*****''[[Dendromus kahuziensis]]'' (Mount Kahuzi Climbing Mouse)
*****''[[Dendromus kivu]]'' (Kivu Climbing Mouse)
*****''[[Dendromus lovati]]'' (Lovat's Climbing Mouse)
*****''[[Dendromus melanotis]]'' (Gray Climbing Mouse)
*****''[[Dendromus mesomelas]]'' (Brant's Climbing Mouse)
*****''[[Dendromus messorius]]'' (Banana Climbing Mouse)
*****''[[Dendromus mystacalis]]'' (Chestnut Climbing Mouse)
*****''[[Dendromus nyikae]]'' (Nyika Climbing Mouse)
*****''[[Dendromus oreas]]'' (Cameroon Climbing Mouse)
*****''[[Dendromus vernayi]]'' (Vernay's Climbing Mouse)
****Genus ''[[Dendroprionomys]]''
*****''[[Dendroprionomys rousseloti]]'' (velvet climbing mouse)
****Genus ''[[Malacothrix (animal)|Malacothrix]]''
*****''[[Malacothrix typica]]'' (gerbil mouse)
****Genus ''[[Megadendromus]]''
*****''[[Megadendromus nikolausi]]'' (Nikolaus's mouse)
****Genus ''[[Prionomys]]''
*****''[[Prionomys batesi]]'' (Dollman's Tree Mouse)
****Genus ''[[Steatomys]]''
*****''[[Steatomys bocagei]]'' (Bocage's African fat mouse)
*****''[[Steatomys caurinus]]'' (northwestern fat mouse)
*****''[[Steatomys cuppedius]]'' (dainty fat mouse)
*****''[[Steatomys jacksoni]]'' (Jackson's fat mouse)
*****''[[Steatomys krebsii]]'' (Kreb's fat mouse)
*****''[[Steatomys opimus]]'' (Pousargue's African fat mouse)
*****''[[Steatomys parvus]]'' (tiny fat mouse)
*****''[[Steatomys pratensis]]'' (fat mouse)
***Subfamily [[Mystromyinae]]
****Genus ''[[Mystromys]]''
*****''[[Mystromys albicaudatus]]'' (White-tailed Rat or White-tailed Mouse)
***Subfamily [[Cricetomyinae]]
****Genus ''[[Beamys]]''
*****''[[Beamys hindei]]'' (long-tailed pouched rat)
*****''[[Beamys major]]'' (greater long-tailed pouched rat)
****Genus ''[[Cricetomys]]''
*****''[[Cricetomys ansorgei]]''
*****''[[Cricetomys emini]]'' (Emin's Giant Pouched Rat)
*****''[[Cricetomys gambianus]]'' (Gambian Giant Pouched Rat)
*****''[[Cricetomys kivuensis]]''
****Genus ''[[Saccostomus]]''
*****''[[Saccostomus campestris]]'' (South African pouched mouse)
*****''[[Saccostomus mearnsi]]'' (Mearns's pouched mouse)
***Subfamily [[Nesomyinae]]
****Genus ''[[Brachytarsomys]]''
*****''[[Brachytarsomys albicauda]]'' (white-tailed rat)
*****''[[Brachytarsomys villosa]]'' (hairy-tailed antsangy)
****Genus ''[[Brachyuromys]]''
*****''[[Brachyuromys betsileoensis]]'' (Betsileo short-tailed rat)
*****''[[Brachyuromys ramirohitra]]'' (gregarious short-tailed rat)
****Genus ''[[Eliurus]]''
*****''[[Eliurus antsingy]]'' (Tsingy tufted-tailed rat)
*****''[[Eliurus ellermani]]'' (Ellerman's tufted-tailed rat)
*****''[[Eliurus grandidieri]]'' (Grandidier's tufted-tailed rat)
*****''[[Eliurus majori]]'' (Major's tufted-tailed rat)
*****''[[Eliurus minor]]'' (lesser tufted-tailed rat)
*****''[[Eliurus myoxinus]]'' (dormouse tufted-tailed rat)
*****''[[Eliurus penicillatus]]'' (white-tipped tufted-tailed rat)
*****''[[Eliurus petteri]]'' (Petter's tufted-tailed rat)
*****''[[Eliurus tanala]]'' (Tanala tufted-tailed rat)
*****''[[Eliurus webbi]]'' (Webb's tufted-tailed rat)
****Genus ''[[Gymnuromys]]''
*****''[[Gymnuromys roberti]]'' (voalavoanala)
****Genus ''[[Hypogeomys]]''
*****''[[Hypogeomys antimena]]'' (Malagasy giant rat)
****Genus ''[[Macrotarsomys]]''
*****''[[Macrotarsomys bastardi]]'' (bastard big-footed mouse)
*****''[[Macrotarsomys ingens]]'' (greater big-footed mouse)
****Genus ''[[Monticolomys]]''
*****''[[Monticolomys koopmani]]'' (Koopman's montane voalavo)
****Genus ''[[Nesomys]]''
*****''[[Nesomys audeberti]]'' (white-bellied nesomys)
*****''[[Nesomys lambertoni]]'' (western nesomys)
*****''[[Nesomys rufus]]'' (island mouse)
****Genus ''[[Voalavo]]''
*****''[[Voalavo gymnocaudus]]'' (naked-tailed voalavo)

===Family [[Cricetidae]]===

====Subfamily [[Lophiomyinae]]====
*Genus ''[[Lophiomys]]''
**''[[Lophiomys imhausi]]'' (Maned Rat or Crested Rat)

====Subfamily [[Cricetinae]]====
*Genus ''[[Allocricetulus]]''
**''[[Allocricetulus curtatus]]'' (Mongolian hamster)
**''[[Allocricetulus eversmanni]]'' (Eversmann's hamster)
*Genus ''[[Cansumys]]''
**''[[Cansumys canus]]'' (Gansu hamster)
*Genus ''[[Cricetulus]]''
**''[[Cricetulus alticola]]'' (Tibetan Ratlike Hamster)
**''[[Cricetulus barabensis]]'' (Chinese Striped Hamster)
**''[[Cricetulus griseus]]'' (Chinese Hamster)
**''[[Cricetulus kamensis]]'' (Kam Ratlike Hamster)
**''[[Cricetulus longicaudatus]]'' (Long-tailed Ratlike Hamster)
**''[[Cricetulus migratorius]]'' (Grey Ratlike Hamster)
**''[[Cricetulus sokolovi]]'' (Sokolov's Ratlike Hamster)
*Genus ''[[Cricetus]]''
**''[[Cricetus cricetus]]'' (European Hamster or Black-bellied Hamster)
*Genus ''[[Mesocricetus]]''
**''[[Mesocricetus auratus]]'' (Golden hamster)
**''[[Mesocricetus brandti]]'' (Turkish hamster)
**''[[Mesocricetus newtoni]]'' (Romanian hamster)
**''[[Mesocricetus raddei]]'' (Ciscaucasian hamster)
*Genus ''[[Phodopus]]''
**''[[Phodopus campbelli]]'' (Campbell's Dwarf Hamster)
**''[[Phodopus roborovski]]'' (Roborovski's (Desert) Dwarf Hamster)
**''[[Phodopus sungorus]]'' (Winter White (Dzhungarian) Dwarf Hamster)
*Genus ''[[Tscherskia]]''
**''[[Tscherskia triton]]'' (Greater Long-tailed Hamster)

====Subfamily [[Arvicolinae]]====
*Genus ''[[Alticola]]''
**''[[Alticola albicaudus]]'' (white-tailed mountain vole)
**''[[Alticola argentatus]]'' (silver mountain vole)
**''[[Alticola barakshin]]'' (Gobi Altai mountain vole)
**''[[Alticola lemminus]]'' (lemming vole)
**''[[Alticola macrotis]]'' (large-eared vole)
**''[[Alticola montosa]]'' (central Kashmir vole)
**''[[Alticola olchonensis]]'' (Lake Baikal mountain vole)
**''[[Alticola roylei]]'' (Royle's mountain vole)
**''[[Alticola semicanus]]'' (Mongolian silver vole)
**''[[Alticola stoliczkanus]]'' (Stoliczka's mountain vole)
**''[[Alticola strelzowi]]'' (flat-headed vole)
**''[[Alticola tuvinicus]]'' (Tuva silver vole)
*Genus ''[[Arborimus]]''
**''[[Arborimus albipes]]'' ([[White-footed Vole]])
**''[[Arborimus longicaudus]]'' ([[Red Tree Vole]])
**''[[Arborimus pomo]]'' ([[Sonoma Tree Vole]])
*Genus ''[[Arvicola]]''
**''[[Arvicola amphibus]]'' (European (or Northern) Water Vole)
**''[[Arvicola sapidus]]'' (Southwestern (or Southern) Water Vole)
**''[[Arvicola scherman]]'' (Montane Water Vole)
*Genus ''[[Blanfordimys]]''
**''[[Blanfordimys afghanus]]'' (Afghan vole)
**''[[Blanfordimys bucharensis]]'' (Bucharian vole)
*Genus ''[[Caryomys]]''
**''[[Caryomys eva]]'' (Eva's red-backed vole)
**''[[Caryomys inez]]'' (Inez's red-backed vole)
*Genus ''[[Chionomys]]''
**''[[Chionomys gud]]'' (Caucasian snow vole)
**''[[Chionomys nivalis]]'' (European snow vole)
**''[[Chionomys roberti]]'' (Robert's snow vole)
*Genus ''[[Dicrostonyx]]''
**''[[Dicrostonyx exsul]]'' (St Lawrence Island Collared Lemming)
**''[[Dicrostonyx groenlandicus]]'' (Northern Collared Lemming)
**''[[Dicrostonyx hudsonius]]'' (Ungava Collared Lemming)
**''[[Dicrostonyx kilangmiutak]]'' (Victoria Collared Lemming)
**''[[Dicrostonyx nelsoni]]'' (Nelson's Collared Lemming)
**''[[Dicrostonyx nunatakensis]]'' (Ogilvie Mountain Collared Lemming)
**''[[Dicrostonyx richardsoni]]'' (Richardson's Collared Lemming)
**''[[Dicrostonyx rubricatus]]'' (Bering Collared Lemming)
**''[[Dicrostonyx torquatus]]'' (Arctic Lemming)
**''[[Dicrostonyx unalascensis]]'' (Unalaska Collared Lemming)
**''[[Dicrostonyx vinogradovi]]'' (Wrangel Lemming)
*Genus ''[[Dinaromys]]''
**''[[Dinaromys bogdanovi]]'' (Balkan snow vole or Martino's snow vole)
*Genus ''[[Ellobius]]''
**''[[Ellobius alaicus]]'' (Alai mole vole)
**''[[Ellobius fuscocapillus]]'' (southern mole vole)
**''[[Ellobius lutescens]]'' (Transcaucasian mole vole)
**''[[Ellobius talpinus]]'' (northern mole vole)
**''[[Ellobius tancrei]]'' (Zaisan mole vole)
*Genus ''[[Eolagurus]]''
**''[[Eolagurus luteus]]'' (yellow steppe lemming)
**''[[Eolagurus przewalskii]]'' (Przewalski's steppe lemming)
*Genus ''[[Eothenomys]]''
**''[[Eothenomys cachinus]]'' (Kachin red-backed vole)
**''[[Eothenomys chinensis]]'' (Pratt's vole)
**''[[Eothenomys custos]]'' (southwest China vole)
**''[[Eothenomys melanogaster]]'' (Pere David's vole)
**''[[Eothenomys miletus]]'' (Yunnan red-backed vole)
**''[[Eothenomys olitor]]'' (Chaotung vole)
**''[[Eothenomys proditor]]'' (Yulungshan vole)
**''[[Eothenomys wardi]]'' (Ward's red-backed vole)
*Genus ''[[Hyperacrius]]''
**''[[Hyperacrius fertilis]]' (True's vole)
**''[[Hyperacrius wynnei]]' (murree vole)
*Genus ''[[Lagurus (animal)|Lagurus]]''
**''[[Lagurus lagurus]]'' (Steppe Lemming)
*Genus ''[[Lasiopodomys]]''
**''[[Lasiopodomys brandtii]]'' (Brandt's vole)
**''[[Lasiopodomys fuscus]]'' (plateau vole)
**''[[Lasiopodomys mandarinus]]'' (Mandarin vole)
*Genus ''[[Lemmiscus]]''
**''[[Lemmiscus curtatus]]'' ([[Sagebrush Vole]])
*Genus ''[[Lemmus]]''
**''[[Lemmus amurensis]]'' (Amur Lemming)
**''[[Lemmus lemmus]]'' (Norway Lemming)
**''[[Lemmus sibiricus]]'' (Siberian Brown Lemming)
**''[[Lemmus trimucronatus]]'' (North American Brown Lemming)
*Genus ''[[Microtus]]''
**''[[Microtus abbreviatus]]'' (Insular Vole)
**''[[Microtus agrestis]]'' (Field Vole)
**''[[Microtus arvalis]]'' (Common Vole)
**''[[Microtus bavaricus]]'' (Bavarian Pine Vole)
**''[[Microtus breweri]]'' (Beach Vole)
**''[[Microtus cabrerae]]'' (Cabrera's Vole)
**''[[Microtus californicus]]'' (California Vole)
**''[[Microtus canicaudus]]'' (Gray-tailed Vole)
**''[[Microtus chrotorrhinus]]'' (Rock Vole)
**''[[Microtus daghestanicus]]'' (Daghestan Pine Vole)
**''[[Microtus duodecimcostatus]]'' (Mediterranean Pine Vole)
**''[[Microtus evoronensis]]'' (Evorsk Vole)
**''[[Microtus felteni]]'' (Felten's Vole)
**''[[Microtus fortis]]'' (Reed Vole)
**''[[Microtus gerbei]]'' (Gerbe's Vole)
**''[[Microtus gregalis]]'' (Narrow-headed Vole)
**''[[Microtus guatemalensis]]'' (Guatemalan Vole)
**''[[Microtus guentheri]]'' (Günther's Vole)
**''[[Microtus hyperboreus]]'' (North Siberian Vole)
**''[[Microtus irani]]'' (Persian Vole)
**''[[Microtus irene]]'' (Chinese Scrub Vole)
**''[[Microtus juldaschi]]'' (Juniper Vole)
**''[[Microtus kermanensis]]'' (Baluchistan Vole)
**''[[Microtus kirgisorum]]'' (Tien Shan Vole)
**''[[Microtus leucurus]]'' (Blyth's Vole)
**''[[Microtus limnophilus]]'' (Lacustrine Vole)
**''[[Microtus longicaudus]]'' (Long-tailed Vole)
**''[[Microtus lusitanicus]]'' (Lusitanian Pine Vole)
**''[[Microtus majori]]'' (Major's Pine Vole)
**''[[Microtus maximowiczii]]'' (Maximowicz's Vole)
**''[[Microtus mexicanus]]'' (Mexican Vole)
**''[[Microtus middendorffi]]'' (Middendorf's Vole)
**''[[Microtus miurus]]'' (Singing Vole)
**''[[Microtus mongolicus]]'' (Mongolian Vole)
**''[[Microtus montanus]]'' (Montane Vole)
**''[[Microtus montebelli]]'' (Japanese Grass Vole)
**''[[Microtus mujanensis]]'' (Muisk Vole)
**''[[Microtus multiplex]]'' (Alpine Pine Vole)
**''[[Microtus nasarovi]]'' (Nasarov's Vole)
**''[[Microtus oaxacensis]]'' (Tarabundi Vole)
**''[[Microtus obscurus]]'' (Altai Vole)
**''[[Microtus ochrogaster]]'' (Prairie Vole)
**''[[Microtus oeconomus]]'' (Tundra Vole)
**''[[Microtus oregoni]]'' (Creeping Vole)
**''[[Microtus pennsylvanicus]]'' (Meadow Vole)
**''[[Microtus pinetorum]]'' (Woodland Vole)
**''[[Microtus quasiater]]'' (Jalapan Pine Vole)
**''[[Microtus richardsoni]]'' (Water Vole)
**''[[Microtus rossiaemeridionalis]]'' (Southern Vole)
**''[[Microtus savii]]'' (Savi's Pine Vole)
**''[[Microtus schelkovnikovi]]'' (Schelkovnikov's Pine Vole)
**''[[Microtus sikimensis]]'' (Sikkim Vole)
**''[[Microtus socialis]]'' (Social Vole)
**''[[Microtus subterraneus]]'' (European Pine Vole)
**''[[Microtus tatricus]]'' (Tatra Pine Vole)
**''[[Microtus thomasi]]'' (Thomas's Pine Vole)
**''[[Microtus townsendii]]'' (Townsend's Vole)
**''[[Microtus transcaspicus]]'' (Transcaspian Vole)
**''[[Microtus umbrosus]]'' (Zempoaltepec Vole)
**''[[Microtus xanthognathus]]'' (Taiga Vole)
*Genus ''[[Myodes]]''
**''[[Myodes californicus]]'' ([[Western Red-backed Vole]])
**''[[Myodes centralis]]'' ([[Tien Shan Red-backed Vole]])
**''[[Myodes gapperi]]'' ([[Southern Red-backed Vole]])
**''[[Myodes glareolus]]'' ([[Bank Vole]])
**''[[Myodes rufocanus]]'' ([[Grey Red-backed Vole]])
**''[[Myodes rutilus]]'' ([[Northern Red-backed Vole]])
**''[[Myodes sikotanensis]]'' ([[Shikotan Vole]])
*Genus ''[[Myopus]]''
**''[[Myopus schisticolor]]'' (Wood Lemming)
*Genus ''[[Neodon]]''
**''[[Neodon forresti]]'' (Forrest's mountain vole)
**''[[Neodon irene]]'' (Irene's mountain vole)
**''[[Neodon juldaschi]]'' (juniper mountain vole)
**''[[Neodon sikimensis]]'' (Sikkim mountain vole)
*Genus ''[[Neofiber]]''
**''[[Neofiber alleni]]'' (round-tailed muskrat)
*Genus ''[[Ondatra]]''
**''[[Ondatra zibethicus]]'' ([[Muskrat]] or musquash)
*Genus ''[[Phaiomys]]''
**''[[Phaiomys leucurus]]'' (Blyth's mountain vole)
*Genus ''[[Phenacomys]]''
**''[[Phenacomys intermedius]]'' ([[Western Heather Vole]])
**''[[Phenacomys ungava]]'' ([[Eastern Heather Vole]])
*Genus ''[[Proedromys]]''
**''[[Proedromys bedfordi]]'' (Duke Of Bedford's vole)
*Genus ''[[Prometheomys]]''
**''[[Prometheomys schaposchnikowi]]'' (long-clawed mole vole)
*Genus ''[[Synaptomys]]''
**''[[Synaptomys borealis]]'' (Northern Bog Lemming)
**''[[Synaptomys cooperi]]'' (Southern Bog Lemming)
*Genus ''[[Volemys]]''
**''[[Volemys millicens]]'' (Szechuan vole)
**''[[Volemys musseri]]'' (Marie's vole)

====Subfamily [[Tylomyinae]]====

=====Tribe [[Nyctomyini]]=====
*Genus ''[[Nyctomys]]''
**''[[Nyctomys sumichrasti]]'' (Sumichrast's vesper rat)
*Genus ''[[Otonyctomys]]''
**''[[Otonyctomys hatti]]'' (Hatt's vesper rat)

=====Tribe [[Tylomyini]]=====
*Genus ''[[Ototylomys]]''
**''[[Ototylomys phyllotis]]'' (big-eared climbing rat)
*Genus ''[[Tylomys]]''
**''[[Tylomys bullaris]]'' (Chiapan climbing rat)
**''[[Tylomys fulviventer]]'' (fulvous-bellied climbing rat)
**''[[Tylomys mirae]]'' (Mira climbing rat)
**''[[Tylomys nudicaudus]]'' (Peters's climbing rat)
**''[[Tylomys panamensis]]'' (Panamanian climbing rat)
**''[[Tylomys tumbalensis]]'' (Tumbala climbing rat)
**''[[Tylomys watsoni]]'' (Watson's climbing rat)

====Subfamily [[Neotominae]]====
*Genus ''[[Baiomys]]''
**''[[Baiomys musculus]]'' (Southern pygmy mouse)
**''[[Baiomys taylori]]'' (Northern pygmy mouse, (Ratón-pigmeo norteño))
*Genus ''[[Habromys]]''
**''[[Habromys chinanteco]]'' (Chinanteco deer mouse)
**''[[Habromys delicatulus]]'' (delicate deermouse)
**''[[Habromys ixtlani]]'' (Ixtlán deermouse)
**''[[Habromys lepturus]]'' (slender-tailed deer mouse)
**''[[Habromys lophurus]]'' (crested-tailed deer mouse)
**''[[Habromys simulatus]]'' (Jico deer mouse)
*Genus ''[[Hodomys]]''
**''[[Hodomys alleni]]'' (Allen's woodrat)
*Genus ''[[Isthmomys]]''
**''[[Isthmomys flavidus]]'' (yellow isthmus rat)
**''[[Isthmomys pirrensis]]'' (Mt. Pirri isthmus rat)
*Genus ''[[Megadontomys]]''
**''[[Megadontomys cryophilus]]'' (Oaxaca giant deer mouse)
**''[[Megadontomys nelsoni]]'' (Nelson's giant deer mouse)
**''[[Megadontomys thomasi]]'' (Thomas's giant deer mouse)
*Genus ''[[Nelsonia (rodent)|Nelsonia]]''
**''[[Nelsonia goldmani]]'' (Nelson and Goldman's woodrat)
**''[[Nelsonia neotomodon]]'' (diminutive woodrat)
*Genus ''[[Neotoma]]''
**Subgenus (''Neotoma'')
***''[[Neotoma albigula]]'' (White-throated Woodrat)
***''[[Neotoma angustapalata]]'' (Tamaulipan Woodrat)
***''[[Neotoma anthonyi]]'' (Anthony's Woodrat)
***''[[Neotoma bryanti]]'' (Bryant's Woodrat)
***''[[Neotoma bunkeri]]'' (Bunker's Woodrat)
***''[[Neotoma chrysomelas]]'' (Nicaraguan Woodrat)
***''[[Neotoma devia]]'' (Arizona Woodrat)
***''[[Neotoma floridana]]'' (Florida Woodrat (Eastern Woodrat))
***''[[Neotoma floridana smalli]]'' (Key Largo Woodrat)
***''[[Neotoma goldmani]]'' (Goldman's Woodrat)
***''[[Neotoma lepida]]'' (Desert Woodrat)
***''[[Neotoma magister]]'' (Allegheny Woodrat)
***''[[Neotoma martinensis]]'' (San Martin Island Woodrat)
***''[[Neotoma mexicana]]'' (Mexican Woodrat)
***''[[Neotoma micropus]]'' (Southern Plains Woodrat)
***''[[Neotoma nelsoni]]'' (Nelson's Woodrat)
***''[[Neotoma palatina]]'' (Bolaos Woodrat)
***''[[Neotoma stephensi]]'' (Stephens's Woodrat)
***''[[Neotoma varia]]'' (Turner Island Woodrat)
**Subgenus (''Teanopus'')
***''[[Neotoma phenax]]'' (Sonoran Woodrat)
**Subgenus (''Teonoma'')
***''[[Neotoma cinerea]]'' (Bushy-tailed Woodrat)
***''[[Neotoma fuscipes]]'' (Dusky-footed Woodrat)
*Genus ''[[Neotomodon]]''
**''[[Neotomodon alstoni]]'' (Mexican volcano mouse)
*Genus ''[[Ochrotomys]]''
**''[[Ochrotomys nuttalli]]'' (golden mouse)
*Genus ''[[Onychomys]]''
**''[[Onychomys arenicola]]'' (Mearns's grasshopper mouse)
**''[[Onychomys leucogaster]]'' (northern grasshopper mouse)
**''[[Onychomys torridus]]'' (southern grasshopper mouse)
*Genus ''[[Osgoodomys]]''
**''[[Osgoodomys banderanus]]'' (Michoacan deer mouse)
*Genus ''[[Peromyscus]]''
**''californicus'' group
